-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C186', 186, 'C', 42086);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B261', 261, 'B', 42436);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C464', 464, 'C', 42961);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B588', 588, 'B', 43276);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C512', 512, 'C', 43624);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A362', 362, 'A', 46661);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C910', 910, 'C', 48938);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C733', 733, 'C', 51371);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C834', 834, 'C', 52156);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C538', 538, 'C', 52470);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C320', 320, 'C', 53189);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B289', 289, 'B', 53190);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C884', 884, 'C', 53191);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C890', 890, 'C', 53192);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A688', 688, 'A', 53193);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B510', 510, 'B', 53194);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B291', 291, 'B', 53195);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A109', 109, 'A', 53196);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A660', 660, 'A', 53197);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C632', 632, 'C', 53857);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A981', 981, 'A', 55012);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A305', 305, 'A', 56789);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A132', 132, 'A', 58752);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C905', 905, 'C', 60414);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C265', 265, 'C', 61569);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B892', 892, 'B', 63896);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C217', 217, 'C', 64200);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C300', 300, 'C', 64201);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A503', 503, 'A', 64202);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A188', 188, 'A', 64203);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A275', 275, 'A', 64204);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C691', 691, 'C', 64205);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C881', 881, 'C', 64206);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B383', 383, 'B', 64207);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B901', 901, 'B', 64208);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A653', 653, 'A', 64433);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C937', 937, 'C', 66999);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C204', 204, 'C', 68622);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A852', 852, 'A', 69340);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C355', 355, 'C', 71847);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A239', 239, 'A', 72165);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C700', 700, 'C', 73085);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A670', 670, 'A', 73457);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A654', 654, 'A', 75311);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C611', 611, 'C', 75312);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B654', 654, 'B', 75313);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A823', 823, 'A', 75314);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A320', 320, 'A', 75315);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B237', 237, 'B', 75316);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B897', 897, 'B', 75317);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A590', 590, 'A', 75318);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B367', 367, 'B', 75319);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C177', 177, 'C', 75851);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A387', 387, 'A', 75959);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A616', 616, 'A', 81388);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A294', 294, 'A', 81551);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B263', 263, 'B', 81967);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B236', 236, 'B', 84656);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B544', 544, 'B', 86420);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B728', 728, 'B', 86422);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B542', 542, 'B', 86423);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B189', 189, 'B', 86424);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A585', 585, 'A', 86425);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A410', 410, 'A', 86426);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C188', 188, 'C', 86427);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C427', 427, 'C', 86428);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A310', 310, 'A', 86429);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B275', 275, 'B', 89199);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A666', 666, 'A', 89806);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C727', 727, 'C', 90123);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C941', 941, 'C', 90340);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C291', 291, 'C', 92623);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A839', 839, 'A', 95413);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A393', 393, 'A', 96692);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A238', 238, 'A', 97524);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A588', 588, 'A', 97525);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B723', 723, 'B', 97526);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C793', 793, 'C', 97527);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C123', 123, 'C', 97528);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('A417', 417, 'A', 97529);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('B505', 505, 'B', 97530);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C606', 606, 'C', 97531);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C374', 374, 'C', 97905);
INSERT INTO public.associado (sala, num, bloco, nusp_usuario) VALUES ('C224', 224, 'C', 12332);

-- =====================================
-- Tabela: professor (125 registros)
-- =====================================

INSERT INTO public.professor (nusp_associado) VALUES (43276);
INSERT INTO public.professor (nusp_associado) VALUES (20862);
INSERT INTO public.professor (nusp_associado) VALUES (33527);
INSERT INTO public.professor (nusp_associado) VALUES (29064);
INSERT INTO public.professor (nusp_associado) VALUES (39924);
INSERT INTO public.professor (nusp_associado) VALUES (32393);
INSERT INTO public.professor (nusp_associado) VALUES (81551);
INSERT INTO public.professor (nusp_associado) VALUES (40794);
INSERT INTO public.professor (nusp_associado) VALUES (22686);
INSERT INTO public.professor (nusp_associado) VALUES (37166);
INSERT INTO public.professor (nusp_associado) VALUES (48938);
INSERT INTO public.professor (nusp_associado) VALUES (38996);
INSERT INTO public.professor (nusp_associado) VALUES (66999);
INSERT INTO public.professor (nusp_associado) VALUES (43624);
INSERT INTO public.professor (nusp_associado) VALUES (20040);
INSERT INTO public.professor (nusp_associado) VALUES (69340);
INSERT INTO public.professor (nusp_associado) VALUES (72165);
INSERT INTO public.professor (nusp_associado) VALUES (64433);
INSERT INTO public.professor (nusp_associado) VALUES (71847);
INSERT INTO public.professor (nusp_associado) VALUES (60414);
INSERT INTO public.professor (nusp_associado) VALUES (26427);
INSERT INTO public.professor (nusp_associado) VALUES (42436);
INSERT INTO public.professor (nusp_associado) VALUES (81388);
INSERT INTO public.professor (nusp_associado) VALUES (63896);
INSERT INTO public.professor (nusp_associado) VALUES (42961);
INSERT INTO public.professor (nusp_associado) VALUES (53857);
INSERT INTO public.professor (nusp_associado) VALUES (81967);
INSERT INTO public.professor (nusp_associado) VALUES (55012);
INSERT INTO public.professor (nusp_associado) VALUES (61569);
INSERT INTO public.professor (nusp_associado) VALUES (96692);
INSERT INTO public.professor (nusp_associado) VALUES (58752);
INSERT INTO public.professor (nusp_associado) VALUES (73457);
INSERT INTO public.professor (nusp_associado) VALUES (29276);
INSERT INTO public.professor (nusp_associado) VALUES (97905);
INSERT INTO public.professor (nusp_associado) VALUES (73085);
INSERT INTO public.professor (nusp_associado) VALUES (52470);
INSERT INTO public.professor (nusp_associado) VALUES (52156);
INSERT INTO public.professor (nusp_associado) VALUES (38335);
INSERT INTO public.professor (nusp_associado) VALUES (75851);
INSERT INTO public.professor (nusp_associado) VALUES (95413);
INSERT INTO public.professor (nusp_associado) VALUES (90340);
INSERT INTO public.professor (nusp_associado) VALUES (84656);
INSERT INTO public.professor (nusp_associado) VALUES (75959);
INSERT INTO public.professor (nusp_associado) VALUES (19078);
INSERT INTO public.professor (nusp_associado) VALUES (89199);
INSERT INTO public.professor (nusp_associado) VALUES (51371);
INSERT INTO public.professor (nusp_associado) VALUES (14821);
INSERT INTO public.professor (nusp_associado) VALUES (46661);
INSERT INTO public.professor (nusp_associado) VALUES (89806);
INSERT INTO public.professor (nusp_associado) VALUES (68622);
INSERT INTO public.professor (nusp_associado) VALUES (92623);
INSERT INTO public.professor (nusp_associado) VALUES (12345);
INSERT INTO public.professor (nusp_associado) VALUES (56789);
INSERT INTO public.professor (nusp_associado) VALUES (90123);
INSERT INTO public.professor (nusp_associado) VALUES (24680);
INSERT INTO public.professor (nusp_associado) VALUES (13579);
INSERT INTO public.professor (nusp_associado) VALUES (86420);
INSERT INTO public.professor (nusp_associado) VALUES (75319);
INSERT INTO public.professor (nusp_associado) VALUES (64208);
INSERT INTO public.professor (nusp_associado) VALUES (53197);
INSERT INTO public.professor (nusp_associado) VALUES (42086);
INSERT INTO public.professor (nusp_associado) VALUES (31975);
INSERT INTO public.professor (nusp_associado) VALUES (20864);
INSERT INTO public.professor (nusp_associado) VALUES (97531);
INSERT INTO public.professor (nusp_associado) VALUES (86429);
INSERT INTO public.professor (nusp_associado) VALUES (75318);
INSERT INTO public.professor (nusp_associado) VALUES (64207);
INSERT INTO public.professor (nusp_associado) VALUES (53196);
INSERT INTO public.professor (nusp_associado) VALUES (42085);
INSERT INTO public.professor (nusp_associado) VALUES (31974);
INSERT INTO public.professor (nusp_associado) VALUES (20863);
INSERT INTO public.professor (nusp_associado) VALUES (97530);
INSERT INTO public.professor (nusp_associado) VALUES (86428);
INSERT INTO public.professor (nusp_associado) VALUES (75317);
INSERT INTO public.professor (nusp_associado) VALUES (64206);
INSERT INTO public.professor (nusp_associado) VALUES (53195);
INSERT INTO public.professor (nusp_associado) VALUES (42084);
INSERT INTO public.professor (nusp_associado) VALUES (31973);
INSERT INTO public.professor (nusp_associado) VALUES (97529);
INSERT INTO public.professor (nusp_associado) VALUES (86427);
INSERT INTO public.professor (nusp_associado) VALUES (75316);
INSERT INTO public.professor (nusp_associado) VALUES (64205);
INSERT INTO public.professor (nusp_associado) VALUES (53194);
INSERT INTO public.professor (nusp_associado) VALUES (42083);
INSERT INTO public.professor (nusp_associado) VALUES (31972);
INSERT INTO public.professor (nusp_associado) VALUES (20861);
INSERT INTO public.professor (nusp_associado) VALUES (97528);
INSERT INTO public.professor (nusp_associado) VALUES (86426);
INSERT INTO public.professor (nusp_associado) VALUES (75315);
INSERT INTO public.professor (nusp_associado) VALUES (64204);
INSERT INTO public.professor (nusp_associado) VALUES (53193);
INSERT INTO public.professor (nusp_associado) VALUES (42082);
INSERT INTO public.professor (nusp_associado) VALUES (31971);
INSERT INTO public.professor (nusp_associado) VALUES (20860);
INSERT INTO public.professor (nusp_associado) VALUES (97527);
INSERT INTO public.professor (nusp_associado) VALUES (86425);
INSERT INTO public.professor (nusp_associado) VALUES (75314);
INSERT INTO public.professor (nusp_associado) VALUES (64203);
INSERT INTO public.professor (nusp_associado) VALUES (53192);
INSERT INTO public.professor (nusp_associado) VALUES (42081);
INSERT INTO public.professor (nusp_associado) VALUES (31970);
INSERT INTO public.professor (nusp_associado) VALUES (20859);
INSERT INTO public.professor (nusp_associado) VALUES (97526);
INSERT INTO public.professor (nusp_associado) VALUES (86424);
INSERT INTO public.professor (nusp_associado) VALUES (75313);
INSERT INTO public.professor (nusp_associado) VALUES (64202);
INSERT INTO public.professor (nusp_associado) VALUES (53191);
INSERT INTO public.professor (nusp_associado) VALUES (42080);
INSERT INTO public.professor (nusp_associado) VALUES (31969);
INSERT INTO public.professor (nusp_associado) VALUES (20858);
INSERT INTO public.professor (nusp_associado) VALUES (97525);
INSERT INTO public.professor (nusp_associado) VALUES (86423);
INSERT INTO public.professor (nusp_associado) VALUES (75312);
INSERT INTO public.professor (nusp_associado) VALUES (64201);
INSERT INTO public.professor (nusp_associado) VALUES (53190);
INSERT INTO public.professor (nusp_associado) VALUES (42079);
INSERT INTO public.professor (nusp_associado) VALUES (31968);
INSERT INTO public.professor (nusp_associado) VALUES (20857);
INSERT INTO public.professor (nusp_associado) VALUES (97524);
INSERT INTO public.professor (nusp_associado) VALUES (86422);
INSERT INTO public.professor (nusp_associado) VALUES (75311);
INSERT INTO public.professor (nusp_associado) VALUES (64200);
INSERT INTO public.professor (nusp_associado) VALUES (53189);
INSERT INTO public.professor (nusp_associado) VALUES (12332);
INSERT INTO public.professor (nusp_associado) VALUES (42078);

-- =====================================
-- Tabela: departamento (19 registros)
-- =====================================

INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (1, 'Departamento de Estatística', 'EST', 'est@ime.usp.br', 'estatistica@ime.usp.br', '(11) 3091-6101', 1);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (2, 'Departamento de Matemática Aplicada', 'MAP', 'map@ime.usp.br', 'mataplicada@ime.usp.br', '(11) 3091-6102', 1);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (3, 'Departamento de Matemática Aplicada e Computacional', 'MAC', 'mac@ime.usp.br', 'matcomp@ime.usp.br', '(11) 3091-6103', 1);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (4, 'Departamento de Matemática', 'MAT', 'mat@ime.usp.br', 'matpur@ime.usp.br', '(11) 3091-6666', 1);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (5, 'Departamento de Ciência da Computação', 'DCC', 'dcc@ime.usp.br', 'computacao@ime.usp.br', '(11) 3091-6104', 1);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (6, 'Departamento de Economia', 'ECO', 'eco@fea.usp.br', 'economia@fea.usp.br', '(11) 3091-5801', 2);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (7, 'Departamento de Administração e Contabilidade', 'DAC', 'dac@fea.usp.br', 'admcont@fea.usp.br', '(11) 3091-5802', 2);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (8, 'Departamento de Arquitetura e Projeto', 'DAP', 'dap@fau.usp.br', 'projeto@fau.usp.br', '(11) 3091-4701', 3);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (9, 'Departamento de Design', 'DD', 'design@fau.usp.br', 'dd@fau.usp.br', '(11) 3091-4702', 3);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (10, 'Departamento de Física Geral e Experimental', 'DFGE', 'dfge@if.usp.br', 'fisicageral@if.usp.br', '(11) 3091-2901', 4);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (11, 'Departamento de Física Teórica', 'DFT', 'dft@if.usp.br', 'fisicateorica@if.usp.br', '(11) 3091-2902', 4);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (12, 'Departamento de Física Licenciatura', 'DFL', 'dfl@if.usp.br', 'fisicalic@if.usp.br', '(11) 3091-2444', 4);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (13, 'Departamento de Astronomia', 'ASTRO', 'astro@iag.usp.br', 'astronomia@iag.usp.br', '(11) 3091-4001', 5);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (14, 'Departamento de Geofísica', 'GEOF', 'geof@iag.usp.br', 'geofisica@iag.usp.br', '(11) 3091-4002', 5);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (15, 'Departamento de Ciências Atmosféricas', 'ATMOS', 'atmos@iag.usp.br', 'meteorologia@iag.usp.br', '(11) 3091-4003', 5);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (16, 'Departamento de Oceanografia Física', 'DOF', 'dof@io.usp.br', 'oceanofisica@io.usp.br', '(11) 3091-5001', 6);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (17, 'Departamento de Oceanografia Biológica', 'DOB', 'dob@io.usp.br', 'oceanobio@io.usp.br', '(11) 3091-5002', 6);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (18, 'Departamento de Jornalismo e Editoração', 'JOR', 'jor@eca.usp.br', 'jornalismo@eca.usp.br', '(11) 3091-6001', 7);
INSERT INTO public.departamento (id_departamento, nome, sigla, contato, email, telefone, id_instituto) VALUES (19, 'Departamento de Publicidade e Propaganda', 'PUB', 'pub@eca.usp.br', 'publicidade@eca.usp.br', '(11) 3091-6003', 7);

-- =====================================
-- Tabela: disciplina (127 registros)
-- =====================================

INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0101', 'Tópicos de Matemática Elementar', NULL, NULL, NULL, 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('EAE1104', 'Álgebra Linear para Economia', NULL, NULL, NULL, 6);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('AUH0158', 'História e Teorias da Arquitetura I', NULL, NULL, NULL, 8);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('AUH2818', 'História da Arte, Arquitetura e Técnicas', NULL, NULL, NULL, 9);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('AUP2422', 'Fundamentos do Projeto: Experimentação', NULL, NULL, NULL, 9);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4302113', 'Física Experimental I', NULL, NULL, NULL, 10);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4302114', 'Física Experimental II', NULL, NULL, NULL, 10);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300218', 'Introdução à Física Computacional', NULL, NULL, NULL, 11);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300151', 'Fundamentos de Mecânica', NULL, NULL, NULL, 11);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300160', 'Ótica', NULL, NULL, NULL, 11);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300153', 'Mecânica', NULL, NULL, NULL, 11);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300156', 'Gravitação', NULL, NULL, NULL, 11);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300157', 'Ciência, Educação e Linguagem', NULL, NULL, NULL, 12);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('4300152', 'Introdução às Medidas em Física', NULL, NULL, NULL, 12);
